Date,Open,Log_Diff
2021-04-09,58326.5625,0.038923326416378856
2021-04-10,58253.777344,-0.0012486696394002905
2021-04-11,59846.230469,0.026969509595746288
2021-04-12,60175.945313,0.005494245896965566
2021-04-13,59890.019531,-0.004762820552473457
2021-04-14,63523.753906,0.05890404081817202
2021-04-15,63075.195313,-0.007086322166690806
2021-04-16,63258.503906,0.00290197663453462
2021-04-17,61529.921875,-0.02770597663111829
2021-04-18,60701.886719,-0.01354881077802439
2021-04-19,56191.585938,-0.07720775098240296
2021-04-20,55681.792969,-0.009113812466555515
2021-04-21,56471.128906,0.014076297918139247
2021-04-22,53857.105469,-0.047395170554008104
2021-04-23,51739.808594,-0.040106866813390596
2021-04-24,51143.226563,-0.011597416751333967
2021-04-25,50052.832031,-0.021550972421804815
2021-04-26,49077.792969,-0.019672437396543785
2021-04-27,54030.304688,0.09613843627770002
2021-04-28,55036.636719,0.01845399855768015
2021-04-29,54858.089844,-0.003249419470551018
2021-04-30,53568.664063,-0.023785394738439436
2021-05-01,57714.664063,0.0745470130051551
2021-05-02,57825.863281,0.001924852774857655
2021-05-03,56620.273438,-0.021069028180559002
2021-05-04,57214.179688,0.010434655282136163
2021-05-05,53252.164063,-0.07176332086329751
2021-05-06,57441.308594,0.07572526296491766
2021-05-07,56413.953125,-0.018047182669389983
2021-05-08,57352.765625,0.016504542299466962
2021-05-09,58877.390625,0.026236090568248827
2021-05-10,58250.871094,-0.010698109870332928
2021-05-11,55847.242188,-0.0421389013491833
2021-05-12,56714.53125,0.015410315579350353
2021-05-13,49735.433594,-0.13131283231536273
2021-05-14,49682.980469,-0.0010551994891763172
2021-05-15,49855.496094,0.003466313805331467
2021-05-16,46716.636719,-0.06502839507477987
2021-05-17,46415.898438,-0.006458308598647378
2021-05-18,43488.058594,-0.06515565396694178
2021-05-19,42944.976563,-0.012566703854535177
2021-05-20,36753.667969,-0.1556816521149198
2021-05-21,40596.949219,0.09945489203663094
2021-05-22,37371.03125,-0.0827970826135811
2021-05-23,37531.449219,0.004283388567820623
2021-05-24,34700.363281,-0.07842907125833776
2021-05-25,38795.78125,0.11156135395642153
2021-05-26,38392.625,-0.010446126190865712
2021-05-27,39316.890625,0.023788829582306548
2021-05-28,38507.082031,-0.02081204020459282
2021-05-29,35684.15625,-0.07613538547926524
2021-05-30,34607.40625,-0.030639075129387905
2021-05-31,35658.59375,0.029922464090594403
2021-06-01,37293.792969,0.0448367277482582
2021-06-02,36699.921875,-0.016052278152898225
2021-06-03,37599.410156,0.02421373662071069
2021-06-04,39242.484375,0.04277158206951448
2021-06-05,36880.15625,-0.0620863096088069
2021-06-06,35538.609375,-0.03705394187893596
2021-06-07,35835.265625,0.008312788350195888
2021-06-08,33589.519531,-0.0647183822721864
2021-06-09,33416.976563,-0.005150048410852648
2021-06-10,37389.515625,0.11232628305678283
2021-06-11,36697.03125,-0.01869447482009967
2021-06-12,37340.144531,0.017373149362976292
2021-06-13,35555.789063,-0.04896602294810215
2021-06-14,39016.96875,0.09289366182374614
2021-06-15,40427.167969,0.03550538578104856
2021-06-16,40168.691406,-0.006414161997387424
2021-06-17,38341.421875,-0.04655704856886267
2021-06-18,38099.476563,-0.006330279337062095
2021-06-19,35854.527344,-0.06073069871592374
2021-06-20,35563.140625,-0.008160119034368307
2021-06-21,35641.144531,0.002190989967346013
2021-06-22,31622.376953,-0.11963571434123743
2021-06-23,32515.714844,0.02785850472233875
2021-06-24,33682.800781,0.03526383836490332
2021-06-25,34659.105469,0.028573130714939055
2021-06-26,31594.664063,-0.09257222764354545
2021-06-27,32287.523438,0.02169263676850086
2021-06-28,34679.121094,0.07145692394363046
2021-06-29,34475.558594,-0.005887181861181645
2021-06-30,35908.386719,0.04072025513375799
2021-07-01,35035.984375,-0.024595223222620533
2021-07-02,33549.601563,-0.043350670900254684
2021-07-03,33854.421875,0.009044634858442535
2021-07-04,34665.566406,0.023677249392060062
2021-07-05,35284.34375,0.017692474044080697
2021-07-06,33723.507813,-0.04524419033302074
2021-07-07,34225.679688,0.014781074986148113
2021-07-08,33889.605469,-0.009867886343814192
2021-07-09,32861.671875,-0.030801353991744662
2021-07-10,33811.242188,0.02848636625646961
2021-07-11,33509.078125,-0.008976965373094004
2021-07-12,34254.015625,0.021987411435022253
2021-07-13,33125.46875,-0.033501367211519195
2021-07-14,32723.845703,-0.01219839661139055
2021-07-15,32827.875,0.003173963496834631
2021-07-16,31841.550781,-0.03050593681157565
2021-07-17,31397.308594,-0.014049889549816896
2021-07-18,31533.884766,0.004340498856979735
2021-07-19,31800.011719,0.008403983777384383
2021-07-20,30838.285156,-0.0307097156984959
2021-07-21,29796.285156,-0.03437321606345378
2021-07-22,32138.873047,0.07568256927170047
2021-07-23,32305.958984,0.005185406063572984
2021-07-24,33593.730469,0.03908775449256119
2021-07-25,34290.292969,0.020522853925553974
2021-07-26,35384.03125,0.03139831343365529
2021-07-27,37276.035156,0.05209000731673896
2021-07-28,39503.1875,0.05803073380393542
2021-07-29,39995.453125,0.012384410923955258
2021-07-30,40027.484375,0.0008005517595677247
2021-07-31,42196.304688,0.05276632303534612
2021-08-01,41460.84375,-0.017583192831491345
2021-08-02,39907.261719,-0.038191152435100406
2021-08-03,39178.402344,-0.01843267095651946
2021-08-04,38213.332031,-0.024941173578396203
2021-08-05,39744.515625,0.0392873991120517
2021-08-06,40865.867188,0.02782331165987273
2021-08-07,42832.796875,0.04700891972653842
2021-08-08,44574.4375,0.03985645321875708
2021-08-09,43791.925781,-0.017711086998808412
2021-08-10,46280.847656,0.05527876048489411
2021-08-11,45599.703125,-0.01482701189203084
2021-08-12,45576.878906,-0.0005006596862546786
2021-08-13,44439.691406,-0.025267525708311922
2021-08-14,47810.6875,0.07311618168356304
2021-08-15,47096.667969,-0.015046947609524963
2021-08-16,47019.960938,-0.0016300424032440475
2021-08-17,45936.457031,-0.02331313973046889
2021-08-18,44686.75,-0.027582035531635185
2021-08-19,44741.882813,0.0012330015175372466
2021-08-20,46723.121094,0.04332910191254058
2021-08-21,49327.074219,0.054233962580955364
2021-08-22,48869.105469,-0.009327696290213794
2021-08-23,49291.675781,0.008609811719171745
2021-08-24,49562.347656,0.00547620707821217
2021-08-25,47727.257813,-0.03772874831112638
2021-08-26,49002.640625,0.026371509661037962
2021-08-27,46894.554688,-0.04397262298663662
2021-08-28,49072.585938,0.04539898369585771
2021-08-29,48911.25,-0.003293116303474619
2021-08-30,48834.851563,-0.0015632020374347633
2021-08-31,47024.339844,-0.037778892649578566
2021-09-01,47099.773438,0.0016028540938055613
2021-09-02,48807.847656,0.03562292177583082
2021-09-03,49288.25,0.009794603374851718
2021-09-04,50009.324219,0.014523756494154938
2021-09-05,49937.859375,-0.0014300524258761271
2021-09-06,51769.003906,0.03601216997529022
2021-09-07,52660.480469,0.017073688039079826
2021-09-08,46827.761719,-0.11738905183610804
2021-09-09,45774.742188,-0.022743767787059
2021-09-10,46396.664063,0.013495103066238912
2021-09-11,44869.839844,-0.033461710805768874
2021-09-12,45206.628906,0.007477882649565615
2021-09-13,46057.214844,0.018640691268554832
2021-09-14,44960.050781,-0.024110089510573474
2021-09-15,47098.0,0.04645620222034985
2021-09-16,48158.90625,0.02227555271107029
2021-09-17,47771.003906,-0.008087247398648856
2021-09-18,47273.527344,-0.010468379369712011
2021-09-19,48268.855469,0.020836075151454025
2021-09-20,47261.40625,-0.02109251144660007
2021-09-21,43012.234375,-0.09420943134919035
2021-09-22,40677.953125,-0.05579834215431134
2021-09-23,43560.296875,0.06845985993389903
2021-09-24,44894.300781,0.030164741957143804
2021-09-25,42840.890625,-0.04681782038161941
2021-09-26,42721.628906,-0.0027877111821599243
2021-09-27,43234.183594,0.011926145498675211
2021-09-28,42200.898438,-0.02418995843045124
2021-09-29,41064.984375,-0.02728571411759262
2021-09-30,41551.269531,0.011772278432967909
2021-10-01,43816.742188,0.05308791095108667
2021-10-02,48137.46875,0.09404486387698618
2021-10-03,47680.027344,-0.009548253711923138
2021-10-04,48208.90625,0.011031184711484343
2021-10-05,49174.960938,0.01984078896973962
2021-10-06,51486.664063,0.04593825397519247
2021-10-07,55338.625,0.07214830374277525
2021-10-08,53802.144531,-0.028157800101746844
2021-10-09,53929.78125,0.002369525612659018
2021-10-10,54952.820313,0.01879215145292079
2021-10-11,54734.125,-0.003987632296063026
2021-10-12,57526.832031,0.049764110662412264
2021-10-13,56038.257813,-0.026216850266912672
2021-10-14,57372.832031,0.023536249005408294
2021-10-15,57345.902344,-0.00046949066586776667
2021-10-16,61609.527344,0.07171513220658632
2021-10-17,60887.652344,-0.011786122068848215
2021-10-18,61548.804688,0.010800031076568573
2021-10-19,62043.164063,0.007999905115420702
2021-10-20,64284.585938,0.0354895441008658
2021-10-21,66002.234375,0.026368714140595273
2021-10-22,62237.890625,-0.058724607310733035
2021-10-23,60694.628906,-0.025108780056832813
2021-10-24,61368.34375,0.011038919842345507
2021-10-25,60893.925781,-0.007760699223711143
2021-10-26,63032.761719,0.034521189638795136
2021-10-27,60352.0,-0.04346053149892448
2021-10-28,58470.730469,-0.03166779184518198
2021-10-29,60624.871094,0.03617892780504128
2021-10-30,62239.363281,0.026282426785902757
2021-10-31,61850.488281,-0.006267656349580264
2021-11-01,61320.449219,-0.008606613614999148
2021-11-02,60963.253906,-0.0058420921152269045
2021-11-03,63254.335938,0.03689238996052069
2021-11-04,62941.804688,-0.004953113263244546
2021-11-05,61460.078125,-0.02382273652072442
2021-11-06,61068.875,-0.0063855022716765575
2021-11-07,61554.921875,0.007927489326794657
2021-11-08,63344.066406,0.028651423793835562
2021-11-09,67549.734375,0.06428289342363236
2021-11-10,66953.335938,-0.00886823392628422
2021-11-11,64978.890625,-0.0299334406653724
2021-11-12,64863.980469,-0.001769988371815856
2021-11-13,64158.121094,-0.01094179072767254
2021-11-14,64500.128906,0.005316543907424531
